Command: cat /proc/cpuinfo
SubCommand: lscpu
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Byte Order:                         Little Endian
Address sizes:                      45 bits physical, 48 bits virtual
CPU(s):                             8
On-line CPU(s) list:                0-7
Thread(s) per core:                 1
Core(s) per socket:                 4
Socket(s):                          2
NUMA node(s):                       1
Vendor ID:                          GenuineIntel
BIOS Vendor ID:                     GenuineIntel
CPU family:                         6
Model:                              154
Model name:                         12th Gen Intel(R) Core(TM) i5-12450H
BIOS Model name:                    12th Gen Intel(R) Core(TM) i5-12450H
Stepping:                           3
CPU MHz:                            2496.006
BogoMIPS:                           4992.01
Hypervisor vendor:                  VMware
Virtualization type:                full
L1d cache:                          384 KiB
L1i cache:                          256 KiB
L2 cache:                           10 MiB
L3 cache:                           24 MiB
NUMA node0 CPU(s):                  0-7
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        KVM: Vulnerable
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl and seccomp
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Enhanced IBRS, IBPB conditional, RSB filling, PBRSB-eIBRS SW sequence
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch ssbd ibrs ibpb stibp ibrs_enhanced fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves arat umip pku ospke gfni vaes vpclmulqdq rdpid movdiri movdir64b md_clear flush_l1d arch_capabilities
-------------------------kylin-------------------------
Command: cat /proc/cpuinfo
SubCommand: dmidecode -t processor | grep 'Socket Designation:\|Max Speed:\|Current Speed:'
	Socket Designation: CPU 0
02:18:34 PM       3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:34 PM       4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:34 PM       5      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:34 PM       6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
02:18:34 PM       7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

02:18:32 PM  pswpin/s pswpout/s
02:18:34 PM      0.00      0.00

02:18:32 PM  pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
02:18:34 PM      0.00      0.00      8.46      0.00      5.97      0.00      0.00      0.00      0.00

02:18:32 PM kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
02:18:34 PM   4891864   5736656    713812     10.47      6408   1024232   2205092     20.03   1082332    406224       384

02:18:32 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
02:18:34 PM         1       467      0.32      0.20      0.18         0

02:18:32 PM       DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
02:18:34 PM       sda      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:34 PM       sr0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:34 PM klas-root      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:34 PM klas-swap      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:32 PM     IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
02:18:34 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:34 PM    ens160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

02:18:32 PM     IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
02:18:34 PM        lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
02:18:34 PM    ens160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

Average:        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
Average:        all      0.02      0.00      0.20      0.01      0.00      0.04      0.01      0.00      0.00     99.71
Average:          0      0.10      0.00      0.20      0.00      0.00      0.00      0.00      0.00      0.00     99.70
Average:          1      0.00      0.00      0.20      0.00      0.00      0.10      0.00      0.00      0.00     99.70
Average:          2      0.00      0.00      0.30      0.00      0.00      0.00      0.10      0.00      0.00     99.60
Average:          3      0.10      0.00      0.30      0.10      0.00      0.10      0.00      0.00      0.00     99.40
Average:          4      0.00      0.00      0.20      0.00      0.00      0.00      0.00      0.00      0.00     99.80
Average:          5      0.00      0.00      0.10      0.00      0.00      0.00      0.00      0.00      0.00     99.90
Average:          6      0.00      0.00      0.20      0.00      0.00      0.10      0.00      0.00      0.00     99.70
Average:          7      0.00      0.00      0.10      0.00      0.00      0.00      0.00      0.00      0.00     99.90

Average:     pswpin/s pswpout/s
Average:         0.00      0.00

Average:     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
Average:         0.00     45.92   1402.49      0.00   1844.72      0.00      0.00      0.00      0.00

Average:    kbmemfree   kbavail kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
Average:      4889675   5734402    716047     10.51      6408   1024166   2236029     20.31   1084742    406163       323

Average:      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
Average:            0       475      0.28      0.19      0.17         0

Average:          DEV       tps     rkB/s     wkB/s     dkB/s   areq-sz    aqu-sz     await     %util
Average:          sda     17.73      0.00     45.92      0.00      2.59      0.00      0.36      0.64
Average:          sr0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    klas-root     17.73      0.00     45.92      0.00      2.59      0.00      0.33      0.64
Average:    klas-swap      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:       ens160      0.70      1.00      0.08      0.10      0.00      0.00      0.00      0.00

Average:        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:       ens160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
=========================kylin=========================
